id,brand,custom_label_0,custom_label_1,product_type
1102513500,POC,regular,ultra,POC > ultra
1030034200,HESTRA,regular,expedition,HESTRA > expedition
1030034900,HESTRA,regular,gravita,HESTRA > gravita
1102513600,POC,regular,ultra,POC > ultra
71525115110,SAIL RACING,outlet,wind,SAIL RACING > wind
71202673240,NORRONA,outlet,femund,NORRONA > femund
1102513800,POC,regular,ultra,POC > ultra
71106431100,POC,outlet,poc,POC > poc
1102514100,POC,regular,ultra,POC > ultra
71308600700,HOUDINI,outlet,cosmo,HOUDINI > cosmo
1526117050,SAIL RACING,regular,shore,SAIL RACING > shore
71308400130,HOUDINI,outlet,adventure,HOUDINI > adventure
1030036000,HESTRA,regular,vemdalen,HESTRA > vemdalen
1526117060,SAIL RACING,regular,shore,SAIL RACING > shore
1600000250,POW,regular,makiri,POW > makiri
1308100060,HOUDINI,regular,the,HOUDINI > the
[phone],POW,regular,mobile,POW > mobile
[phone],HESTRA,outlet,baby,HESTRA > baby
1600000280,POW,regular,thermal,POW > thermal
1308100210,HOUDINI,regular,five,HOUDINI > five
1600000310,POW,regular,tanto,POW > tanto
71202674240,NORRONA,outlet,femund,NORRONA > femund
71308600710,HOUDINI,outlet,cosmo,HOUDINI > cosmo
71308600720,HOUDINI,outlet,liquid,HOUDINI > liquid
71106431200,POC,outlet,poc,POC > poc
1401063180,ACLIMA,regular,lightwool,ACLIMA > lightwool
71303281540,HOUDINI,outlet,power,HOUDINI > power
71106431300,POC,outlet,poc,POC > poc
1700000100,PLUS ONE WORKS,regular,scapa,PLUS ONE WORKS > scapa
71000364710,HESTRA,outlet,hygge,HESTRA > hygge
71000364719,HESTRA,outlet,hygge,HESTRA > hygge
71106514100,POC,outlet,soleus,POC > soleus
71525311100,SAIL RACING,outlet,spray,SAIL RACING > spray
1030036010,HESTRA,regular,vemdalen,HESTRA > vemdalen
1103037500,POC,regular,agile,POC > agile
71106514600,POC,outlet,zephyr,POC > zephyr
1308100220,HOUDINI,regular,five,HOUDINI > five
71202679250,NORRONA,outlet,femund,NORRONA > femund
71202683240,NORRONA,outlet,femund,NORRONA > femund
71000374400,HESTRA,outlet,confort,HESTRA > confort
71520317030,SAIL RACING,outlet,race,SAIL RACING > race
71600000190,POW,outlet,denali,POW > denali
1308100250,HOUDINI,regular,puff,HOUDINI > puff
1060037500,HESTRA,regular,raggwool,HESTRA > raggwool
1060038910,HESTRA,regular,elle,HESTRA > elle
71520317060,SAIL RACING,outlet,race,SAIL RACING > race
1700000110,PLUS ONE WORKS,regular,scapa,PLUS ONE WORKS > scapa
71106514700,POC,outlet,flair,POC > flair
71303382240,HOUDINI,outlet,activist,HOUDINI > activist
1101076700,POC,regular,ventral,POC > ventral
71202686240,NORRONA,outlet,femund,NORRONA > femund
71308100190,HOUDINI,outlet,heyday,HOUDINI > heyday
71308600730,HOUDINI,outlet,liquid,HOUDINI > liquid
71520317110,SAIL RACING,outlet,race,SAIL RACING > race
1030036410,HESTRA,regular,seam,HESTRA > seam
71202690241,NORRONA,outlet,femund,NORRONA > femund
1103037600,POC,regular,savant,POC > savant
1104025000,POC,regular,ora,POC > ora
1030036500,HESTRA,regular,ergo,HESTRA > ergo
71030007300,HESTRA,outlet,goretex,HESTRA > goretex
71308600850,HOUDINI,outlet,go,HOUDINI > go
1308100310,HOUDINI,regular,the,HOUDINI > the
71308400180,HOUDINI,outlet,cover,HOUDINI > cover
71203414230,NORRONA,outlet,cotton,NORRONA > cotton
71308100250,HOUDINI,outlet,puff,HOUDINI > puff
1308100320,HOUDINI,regular,the,HOUDINI > the
71030007310,HESTRA,outlet,goretex,HESTRA > goretex
71202691240,NORRONA,outlet,femund,NORRONA > femund
1401063190,ACLIMA,regular,lightwool,ACLIMA > lightwool
1030036800,HESTRA,regular,ergo,HESTRA > ergo
1308100360,HOUDINI,regular,bff,HOUDINI > bff
71106516800,POC,outlet,motion,POC > motion
1030037010,HESTRA,regular,sarek,HESTRA > sarek
1700000350,PLUS ONE WORKS,regular,down,PLUS ONE WORKS > down
1030039200,HESTRA,regular,heli,HESTRA > heli
1000305720,HESTRA,regular,heli,HESTRA > heli
71201003220,NORRONA,outlet,lofoten,NORRONA > lofoten
71308600860,HOUDINI,outlet,go,HOUDINI > go
71030014700,HESTRA,outlet,chamois,HESTRA > chamois
71030015410,HESTRA,outlet,paw,HESTRA > paw
71203543250,NORRONA,outlet,wool,NORRONA > wool
71308400230,HOUDINI,outlet,desoli,HOUDINI > desoli
71030016200,HESTRA,outlet,army,HESTRA > army
1308100370,HOUDINI,regular,bff,HOUDINI > bff
71308600910,HOUDINI,outlet,daybreak,HOUDINI > daybreak
1030039210,HESTRA,regular,heli,HESTRA > heli
1030039310,HESTRA,regular,windbreaker,HESTRA > windbreaker
1030039700,HESTRA,regular,heated,HESTRA > heated
1308100380,HOUDINI,regular,one,HOUDINI > one
71202692240,NORRONA,outlet,femund,NORRONA > femund
71308400280,HOUDINI,outlet,desoli,HOUDINI > desoli
71308400200,HOUDINI,outlet,adventure,HOUDINI > adventure
71201007250,NORRONA,outlet,lofoten,NORRONA > lofoten
71308400300,HOUDINI,outlet,desoli,HOUDINI > desoli
71202695240,NORRONA,outlet,femund,NORRONA > femund
71521112030,SAIL RACING,outlet,bowman,SAIL RACING > bowman
1105292400,POC,regular,motion,POC > motion
71303490540,HOUDINI,outlet,daybreak,HOUDINI > daybreak
1401063200,ACLIMA,regular,lightwool,ACLIMA > lightwool
71201021240,NORRONA,outlet,lofoten,NORRONA > lofoten
1030007310,HESTRA,regular,goretex,HESTRA > goretex
71202696240,NORRONA,outlet,femund,NORRONA > femund
71201022240,NORRONA,outlet,lofoten,NORRONA > lofoten
1700000640,PLUS ONE WORKS,regular,no,PLUS ONE WORKS > no
71308100270,HOUDINI,outlet,five,HOUDINI > five
1104025100,POC,regular,ora,POC > ora
71201025200,NORRONA,outlet,lofoten,NORRONA > lofoten
1104027200,POC,regular,zygon,POC > zygon
71201025240,NORRONA,outlet,lofoten,NORRONA > lofoten
71308600920,HOUDINI,outlet,daybreak,HOUDINI > daybreak
1104043200,POC,regular,fovea,POC > fovea
71308600950,HOUDINI,outlet,tree,HOUDINI > tree
1700000641,PLUS ONE WORKS,regular,no,PLUS ONE WORKS > no
71303584540,HOUDINI,outlet,desoli,HOUDINI > desoli
71201026200,NORRONA,outlet,lofoten,NORRONA > lofoten
1308100390,HOUDINI,regular,one,HOUDINI > one
71308100280,HOUDINI,outlet,five,HOUDINI > five
1308100450,HOUDINI,regular,ride,HOUDINI > ride
71030020800,HESTRA,outlet,fall,HESTRA > fall
71522317050,SAIL RACING,outlet,spray,SAIL RACING > spray
1700000650,PLUS ONE WORKS,regular,koval,PLUS ONE WORKS > koval
71202717250,NORRONA,outlet,femund,NORRONA > femund
71308600960,HOUDINI,outlet,tree,HOUDINI > tree
1401063210,ACLIMA,regular,lightwool,ACLIMA > lightwool
1308100460,HOUDINI,regular,ride,HOUDINI > ride
1101999000,POC,regular,procenprocen,POC > procenprocen
1308100480,HOUDINI,regular,bff,HOUDINI > bff
1105231800,POC,regular,pro,POC > pro
71303688640,HOUDINI,outlet,gone,HOUDINI > gone
71201026240,NORRONA,outlet,lofoten,NORRONA > lofoten
71303702740,HOUDINI,outlet,alto,HOUDINI > alto
71201047200,NORRONA,outlet,skisnowboard,NORRONA > skisnowboard
1308100490,HOUDINI,regular,bff,HOUDINI > bff
71201031200,NORRONA,outlet,lofoten,NORRONA > lofoten
1105232400,POC,regular,motion,POC > motion
71401016330,ACLIMA,outlet,woolnet,ACLIMA > woolnet
71308400330,HOUDINI,outlet,desoli,HOUDINI > desoli
1308100620,HOUDINI,regular,the,HOUDINI > the
71401016780,ACLIMA,outlet,hotwool,ACLIMA > hotwool
1205210220,NORRONA,regular,femund,NORRONA > femund
1308100630,HOUDINI,regular,the,HOUDINI > the
1700000651,PLUS ONE WORKS,regular,koval,PLUS ONE WORKS > koval
71303702940,HOUDINI,outlet,alto,HOUDINI > alto
71201032200,NORRONA,outlet,lofoten,NORRONA > lofoten
71201064170,NORRONA,outlet,lofoten,NORRONA > lofoten
71202718250,NORRONA,outlet,femund,NORRONA > femund
71303786840,HOUDINI,outlet,top,HOUDINI > top
1308200070,HOUDINI,regular,dunfri,HOUDINI > dunfri
71306006840,HOUDINI,outlet,puffy,HOUDINI > puffy
1308200140,HOUDINI,regular,double,HOUDINI > double
71308400340,HOUDINI,outlet,desoli,HOUDINI > desoli
1700000660,PLUS ONE WORKS,regular,eyguebelle,PLUS ONE WORKS > eyguebelle
71030027420,HESTRA,outlet,gauntlet,HESTRA > gauntlet
71202719250,NORRONA,outlet,femund,NORRONA > femund
71401016850,ACLIMA,outlet,hotwool,ACLIMA > hotwool
1308200240,HOUDINI,regular,dunfri,HOUDINI > dunfri
1308200300,HOUDINI,regular,dunfri,HOUDINI > dunfri
1700000661,PLUS ONE WORKS,regular,eyguebelle,PLUS ONE WORKS > eyguebelle
71202760260,NORRONA,outlet,femund,NORRONA > femund
1308200310,HOUDINI,regular,dunfri,HOUDINI > dunfri
71202761260,NORRONA,outlet,femund,NORRONA > femund
71306499440,HOUDINI,outlet,the,HOUDINI > the
71202790260,NORRONA,outlet,femund,NORRONA > femund
71000372900,HESTRA,outlet,xc,HESTRA > xc
71401016860,ACLIMA,outlet,hotwool,ACLIMA > hotwool
71201201230,NORRONA,outlet,tamok,NORRONA > tamok
71308400380,HOUDINI,outlet,desoli,HOUDINI > desoli
1700000670,PLUS ONE WORKS,regular,koval,PLUS ONE WORKS > koval
71201202240,NORRONA,outlet,tamok,NORRONA > tamok
1308300060,HOUDINI,regular,outright,HOUDINI > outright
1308300070,HOUDINI,regular,outright,HOUDINI > outright
1401063020,ACLIMA,regular,woolshell,ACLIMA > woolshell
71203032160,NORRONA,outlet,trollveggen,NORRONA > trollveggen
71201205230,NORRONA,outlet,tamok,NORRONA > tamok
1700000671,PLUS ONE WORKS,regular,koval,PLUS ONE WORKS > koval
71522311140,SAIL RACING,outlet,race,SAIL RACING > race
1030041120,HESTRA,regular,topo,HESTRA > topo
1000305920,HESTRA,regular,army,HESTRA > army
71201206190,NORRONA,outlet,tamok,NORRONA > tamok
71203411230,NORRONA,outlet,cotton,NORRONA > cotton
1034006600,HESTRA,regular,wakayama,HESTRA > wakayama
1700000680,PLUS ONE WORKS,regular,no,PLUS ONE WORKS > no
1034006610,HESTRA,regular,wakayama,HESTRA > wakayama
71201206230,NORRONA,outlet,tamok,NORRONA > tamok
71203417180,NORRONA,outlet,highloft,NORRONA > highloft
71203417210,NORRONA,outlet,cotton,NORRONA > cotton
1034007200,HESTRA,regular,gauntlet,HESTRA > gauntlet
1060009810,HESTRA,regular,expedition,HESTRA > expedition
1401068170,ACLIMA,regular,lightwool,ACLIMA > lightwool
71308000590,HOUDINI,outlet,rollercoaster,HOUDINI > rollercoaster
71203427240,NORRONA,outlet,five,NORRONA > five
71203444240,NORRONA,outlet,norrona,NORRONA > norrona
71203540250,NORRONA,outlet,warm3,NORRONA > warm3
71030036200,HESTRA,outlet,czone,HESTRA > czone
1308300110,HOUDINI,regular,pace,HOUDINI > pace
1100101800,POC,regular,skull,POC > skull
1308300120,HOUDINI,regular,pace,HOUDINI > pace
71308400400,HOUDINI,outlet,desoli,HOUDINI > desoli
71401016900,ACLIMA,outlet,designwool,ACLIMA > designwool
71308400440,HOUDINI,outlet,tree,HOUDINI > tree
1700000700,PLUS ONE WORKS,regular,buttondown,PLUS ONE WORKS > buttondown
71204201240,NORRONA,outlet,skibotn,NORRONA > skibotn
1060010610,HESTRA,regular,isvik,HESTRA > isvik
1700000730,PLUS ONE WORKS,regular,monster,PLUS ONE WORKS > monster
1700000740,PLUS ONE WORKS,regular,relax,PLUS ONE WORKS > relax
71401017020,ACLIMA,outlet,warmwool,ACLIMA > warmwool
1700000800,PLUS ONE WORKS,unavailable,pu,PLUS ONE WORKS > pu
71308400450,HOUDINI,outlet,tree,HOUDINI > tree
71308400460,HOUDINI,outlet,tree,HOUDINI > tree
71201203190,NORRONA,outlet,tamok,NORRONA > tamok
71204205240,NORRONA,outlet,skibotn,NORRONA > skibotn
1000308300,HESTRA,regular,ergo,HESTRA > ergo
71308400470,HOUDINI,outlet,tree,HOUDINI > tree
1700000830,PLUS ONE WORKS,regular,pu,PLUS ONE WORKS > pu
1060026600,HESTRA,regular,raggwool,HESTRA > raggwool
71308000600,HOUDINI,outlet,rollercoaster,HOUDINI > rollercoaster
1700000840,PLUS ONE WORKS,regular,pu,PLUS ONE WORKS > pu
71204207241,NORRONA,outlet,skibotn,NORRONA > skibotn
71204208240,NORRONA,outlet,skibotn,NORRONA > skibotn
71205805240,NORRONA,outlet,senja,NORRONA > senja
1060026700,HESTRA,regular,raggwool,HESTRA > raggwool
1308300180,HOUDINI,regular,power,HOUDINI > power
71522116070,SAIL RACING,outlet,merino,SAIL RACING > merino
1401068200,ACLIMA,regular,lightwool,ACLIMA > lightwool
71201207230,NORRONA,outlet,tamok,NORRONA > tamok
71401017040,ACLIMA,outlet,warmwool,ACLIMA > warmwool
1401068230,ACLIMA,regular,lightwool,ACLIMA > lightwool
1100100400,POC,regular,elicit,POC > elicit
71401017050,ACLIMA,outlet,warmwool,ACLIMA > warmwool
1401068240,ACLIMA,regular,lightwool,ACLIMA > lightwool
71522112020,SAIL RACING,outlet,spray,SAIL RACING > spray
1100106120,POC,regular,tempor,POC > tempor
71401017110,ACLIMA,outlet,warmwool,ACLIMA > warmwool
1700000860,PLUS ONE WORKS,regular,relax,PLUS ONE WORKS > relax
1401081540,ACLIMA,regular,lightwool,ACLIMA > lightwool
71204208241,NORRONA,outlet,skibotn,NORRONA > skibotn
1700000880,PLUS ONE WORKS,regular,washi,PLUS ONE WORKS > washi
1030019700,HESTRA,regular,couloir,HESTRA > couloir
71204813210,NORRONA,outlet,oslo,NORRONA > oslo
71308400480,HOUDINI,outlet,tree,HOUDINI > tree
1700000890,PLUS ONE WORKS,regular,pu2logo,PLUS ONE WORKS > pu2logo
1401073620,ACLIMA,regular,norwegian,ACLIMA > norwegian
1401073700,ACLIMA,regular,warmwool,ACLIMA > warmwool
1308300190,HOUDINI,regular,power,HOUDINI > power
71308400520,HOUDINI,outlet,pace,HOUDINI > pace
1306006840,HOUDINI,regular,puffy,HOUDINI > puffy
1308300350,HOUDINI,regular,alto,HOUDINI > alto
1700000900,PLUS ONE WORKS,regular,pu,PLUS ONE WORKS > pu
71201208230,NORRONA,outlet,tamok,NORRONA > tamok
71522117060,SAIL RACING,regular,spray,SAIL RACING > spray
71205209220,NORRONA,outlet,femund,NORRONA > femund
71401017150,ACLIMA,outlet,warmwool,ACLIMA > warmwool
71401017220,ACLIMA,outlet,lars,ACLIMA > lars
71401017310,ACLIMA,outlet,warmwool,ACLIMA > warmwool
1401073710,ACLIMA,regular,warmwool,ACLIMA > warmwool
1401017130,ACLIMA,regular,warmwool,ACLIMA > warmwool
71205226230,NORRONA,outlet,light,NORRONA > light
71205229230,NORRONA,outlet,mid,NORRONA > mid
1401080970,ACLIMA,regular,woolnet,ACLIMA > woolnet
71205241220,NORRONA,outlet,norrona,NORRONA > norrona
1100101080,POC,regular,obex,POC > obex
1105234600,POC,regular,motion,POC > motion
71308400580,HOUDINI,outlet,pace,HOUDINI > pace
1100110600,POC,regular,devour,POC > devour
71100101800,POC,outlet,skull,POC > skull
71308100530,HOUDINI,outlet,heyday,HOUDINI > heyday
1308300360,HOUDINI,regular,aero,HOUDINI > aero
71401017360,ACLIMA,outlet,warmwool,ACLIMA > warmwool
1100101170,POC,regular,obex,POC > obex
71308400590,HOUDINI,outlet,pace,HOUDINI > pace
1030027010,HESTRA,regular,heater,HESTRA > heater
71308100460,HOUDINI,outlet,ride,HOUDINI > ride
1401080980,ACLIMA,regular,woolnet,ACLIMA > woolnet
1000308500,HESTRA,regular,ergo,HESTRA > ergo
1700000920,PLUS ONE WORKS,regular,gin,PLUS ONE WORKS > gin
1100101190,POC,regular,obex,POC > obex
71522317100,SAIL RACING,regular,spray,SAIL RACING > spray
71308600310,HOUDINI,outlet,more,HOUDINI > more
1105275800,POC,regular,mantle,POC > mantle
1105290500,POC,regular,reform,POC > reform
71205805241,NORRONA,outlet,senja,NORRONA > senja
1308300370,HOUDINI,regular,aero,HOUDINI > aero
1105702700,POC,regular,layer,POC > layer
71401017640,ACLIMA,outlet,lightwool,ACLIMA > lightwool
1105290600,POC,regular,reform,POC > reform
1308300400,HOUDINI,regular,aero,HOUDINI > aero
71308000610,HOUDINI,outlet,rollercoaster,HOUDINI > rollercoaster
1105703200,POC,regular,layer,POC > layer
1100200130,POC,regular,elicit,POC > elicit
71308400610,HOUDINI,outlet,pace,HOUDINI > pace
71100101850,POC,outlet,skull,POC > skull
1401017140,ACLIMA,regular,warmwool,ACLIMA > warmwool
71100251320,POC,outlet,ultra,POC > ultra
71308400620,HOUDINI,outlet,pace,HOUDINI > pace
1308300410,HOUDINI,regular,aero,HOUDINI > aero
71201219190,NORRONA,outlet,tamok,NORRONA > tamok
71205806230,NORRONA,outlet,senja,NORRONA > senja
1308300460,HOUDINI,regular,pace,HOUDINI > pace
1401080990,ACLIMA,regular,woolnet,ACLIMA > woolnet
1308300470,HOUDINI,regular,pace,HOUDINI > pace
71205806240,NORRONA,outlet,senja,NORRONA > senja
71308400630,HOUDINI,outlet,pace,HOUDINI > pace
1100101210,POC,regular,devour,POC > devour
1401081000,ACLIMA,regular,woolnet,ACLIMA > woolnet
1100101400,POC,regular,devour,POC > devour
1308300560,HOUDINI,regular,boxer,HOUDINI > boxer
1700000930,PLUS ONE WORKS,regular,pu,PLUS ONE WORKS > pu
1100101810,POC,regular,skull,POC > skull
71308400650,HOUDINI,outlet,tree,HOUDINI > tree
1401081030,ACLIMA,regular,reborn,ACLIMA > reborn
1308300570,HOUDINI,regular,boxer,HOUDINI > boxer
1100101820,POC,regular,skull,POC > skull
1105107200,POC,regular,race,POC > race
1401081040,ACLIMA,regular,reborn,ACLIMA > reborn
71308400660,HOUDINI,outlet,tree,HOUDINI > tree
1308300600,HOUDINI,regular,lykan,HOUDINI > lykan
71205807230,NORRONA,outlet,senja,NORRONA > senja
71308400670,HOUDINI,outlet,pace,HOUDINI > pace
1308300610,HOUDINI,regular,lykan,HOUDINI > lykan
71522112700,SAIL RACING,outlet,merino,SAIL RACING > merino
71205809230,NORRONA,outlet,senja,NORRONA > senja
1401081050,ACLIMA,regular,reborn,ACLIMA > reborn
71308400680,HOUDINI,outlet,pace,HOUDINI > pace
1308300620,HOUDINI,regular,power,HOUDINI > power
71205819230,NORRONA,outlet,senja,NORRONA > senja
71308200040,HOUDINI,outlet,desoli,HOUDINI > desoli
71205810251,NORRONA,outlet,senja,NORRONA > senja
1100201220,POC,regular,aspire,POC > aspire
1308300630,HOUDINI,regular,power,HOUDINI > power
1700000940,PLUS ONE WORKS,regular,pu,PLUS ONE WORKS > pu
71205820230,NORRONA,outlet,senja,NORRONA > senja
1401081060,ACLIMA,regular,reborn,ACLIMA > reborn
71100510640,POC,outlet,coalesce,POC > coalesce
1105292900,POC,regular,motion,POC > motion
71205817230,NORRONA,outlet,senja,NORRONA > senja
71308400690,HOUDINI,outlet,pace,HOUDINI > pace
71522315010,SAIL RACING,outlet,bowman,SAIL RACING > bowman
71205821230,NORRONA,outlet,senja,NORRONA > senja
71308400970,HOUDINI,outlet,cover,HOUDINI > cover
71205823230,NORRONA,outlet,senja,NORRONA > senja
71205824230,NORRONA,outlet,senja,NORRONA > senja
1308300670,HOUDINI,regular,power,HOUDINI > power
71205825230,NORRONA,outlet,senja,NORRONA > senja
1522112060,SAIL RACING,regular,spray,SAIL RACING > spray
71205826231,NORRONA,outlet,senja,NORRONA > senja
1401084480,ACLIMA,regular,reborn,ACLIMA > reborn
1105702500,POC,regular,layer,POC > layer
71521312040,SAIL RACING,outlet,race,SAIL RACING > race
71205827231,NORRONA,outlet,senja,NORRONA > senja
1100203890,POC,regular,oseus,POC > oseus
1100204500,POC,regular,spine,POC > spine
71522315200,SAIL RACING,outlet,bowman,SAIL RACING > bowman
1700000960,PLUS ONE WORKS,regular,pu,PLUS ONE WORKS > pu
1106005000,POC,regular,poc,POC > poc
1100204600,POC,regular,spine,POC > spine
1308300680,HOUDINI,regular,power,HOUDINI > power
71205828231,NORRONA,outlet,senja,NORRONA > senja
1106430800,POC,regular,layer,POC > layer
1401084490,ACLIMA,regular,warmwool,ACLIMA > warmwool
1308300770,HOUDINI,regular,power,HOUDINI > power
71205832250,NORRONA,outlet,senja,NORRONA > senja
71308400980,HOUDINI,outlet,cover,HOUDINI > cover
1106431100,POC,regular,poc,POC > poc
1401084500,ACLIMA,regular,warmwool,ACLIMA > warmwool
1105822500,POC,regular,cadence,POC > cadence
71205822230,NORRONA,outlet,senja,NORRONA > senja
71308000620,HOUDINI,outlet,rollercoaster,HOUDINI > rollercoaster
1105822600,POC,regular,cadence,POC > cadence
1308300780,HOUDINI,regular,power,HOUDINI > power
71100642660,POC,outlet,roam,POC > roam
1700000970,PLUS ONE WORKS,regular,pu,PLUS ONE WORKS > pu
71100642700,POC,outlet,poc,POC > poc
71308500010,HOUDINI,outlet,c9,HOUDINI > c9
71100701200,POC,regular,want,POC > want
1106431200,POC,regular,poc,POC > poc
1401084520,ACLIMA,regular,warmwool,ACLIMA > warmwool
71301010740,HOUDINI,outlet,sleepwalker,HOUDINI > sleepwalker
1700000980,PLUS ONE WORKS,regular,pu,PLUS ONE WORKS > pu
1401084810,ACLIMA,regular,fleecewool,ACLIMA > fleecewool
1308400040,HOUDINI,regular,the,HOUDINI > the
1308400310,HOUDINI,regular,alto,HOUDINI > alto
1700001000,PLUS ONE WORKS,regular,pu,PLUS ONE WORKS > pu
1106431300,POC,regular,poc,POC > poc
1700001010,PLUS ONE WORKS,regular,pu,PLUS ONE WORKS > pu
71101001000,POC,outlet,propel,POC > propel
71308500020,HOUDINI,outlet,power,HOUDINI > power
71100642650,POC,outlet,urbane,POC > urbane
71308500060,HOUDINI,outlet,desoli,HOUDINI > desoli
71308500080,HOUDINI,outlet,big,HOUDINI > big
71522325120,SAIL RACING,outlet,w,SAIL RACING > w
71101010300,POC,unavailable,obex,POC > obex
1106431400,POC,regular,poc,POC > poc
71308500090,HOUDINI,outlet,brisk,HOUDINI > brisk
71308500190,HOUDINI,outlet,ftn,HOUDINI > ftn
71308500200,HOUDINI,outlet,ftn,HOUDINI > ftn
71308500280,HOUDINI,outlet,double,HOUDINI > double
1106431800,POC,regular,poc,POC > poc
71301069440,HOUDINI,outlet,the,HOUDINI > the
1308400450,HOUDINI,regular,tree,HOUDINI > tree
1030028500,HESTRA,regular,storm,HESTRA > storm
71308500330,HOUDINI,outlet,moonwalk,HOUDINI > moonwalk
1106516100,POC,regular,race,POC > race
1700001040,PLUS ONE WORKS,regular,lumberjack,PLUS ONE WORKS > lumberjack
1401016520,ACLIMA,regular,lightwool,ACLIMA > lightwool
1401095120,ACLIMA,regular,lightwool,ACLIMA > lightwool
71301202340,HOUDINI,outlet,alto,HOUDINI > alto
1308400480,HOUDINI,regular,tree,HOUDINI > tree
1106516300,POC,regular,cadence,POC > cadence
1308400510,HOUDINI,regular,pace,HOUDINI > pace
71401017740,ACLIMA,outlet,warmwool,ACLIMA > warmwool
71101052100,POC,outlet,kortal,POC > kortal
1308400630,HOUDINI,regular,pace,HOUDINI > pace
1308400640,HOUDINI,regular,pace,HOUDINI > pace
71308500340,HOUDINI,outlet,aero,HOUDINI > aero
71101053000,POC,outlet,otocon,POC > otocon
71201814240,NORRONA,outlet,falketind,NORRONA > falketind
71401017750,ACLIMA,outlet,lightwool,ACLIMA > lightwool
1401095140,ACLIMA,regular,lightwool,ACLIMA > lightwool
1308400650,HOUDINI,regular,tree,HOUDINI > tree
1700001050,PLUS ONE WORKS,regular,transit,PLUS ONE WORKS > transit
1000317510,HESTRA,regular,impact,HESTRA > impact
71301259841,HOUDINI,outlet,power,HOUDINI > power
1106516400,POC,regular,cadence,POC > cadence
1308400660,HOUDINI,regular,tree,HOUDINI > tree
71401017780,ACLIMA,outlet,warmwool,ACLIMA > warmwool
1308400670,HOUDINI,regular,pace,HOUDINI > pace
1308400680,HOUDINI,regular,pace,HOUDINI > pace
71301259842,HOUDINI,outlet,power,HOUDINI > power
71301268840,HOUDINI,outlet,long,HOUDINI > long
1106516500,POC,regular,cadence,POC > cadence
71520112080,SAIL RACING,outlet,race,SAIL RACING > race
1401095150,ACLIMA,regular,lightwool,ACLIMA > lightwool
1030033510,HESTRA,regular,paw,HESTRA > paw
1030034100,HESTRA,regular,xc,HESTRA > xc
71401017860,ACLIMA,outlet,warmwool,ACLIMA > warmwool
1030034220,HESTRA,regular,expedition,HESTRA > expedition
71301281640,HOUDINI,outlet,drop,HOUDINI > drop
1401016620,ACLIMA,regular,lightwool,ACLIMA > lightwool
71308500350,HOUDINI,outlet,aero,HOUDINI > aero
1308400690,HOUDINI,regular,pace,HOUDINI > pace
71101073600,POC,outlet,pocito,POC > pocito
71101074600,POC,outlet,coron,POC > coron
1201819240,NORRONA,regular,falketind,NORRONA > falketind
1308400700,HOUDINI,regular,pace,HOUDINI > pace
71308500410,HOUDINI,outlet,power,HOUDINI > power
71308500420,HOUDINI,outlet,power,HOUDINI > power
71301296640,HOUDINI,outlet,outright,HOUDINI > outright
1700001060,PLUS ONE WORKS,regular,transit,PLUS ONE WORKS > transit
1308400790,HOUDINI,regular,puremerino,HOUDINI > puremerino
1106516900,POC,regular,motion,POC > motion
1107040900,POC,regular,levator,POC > levator
71301300540,HOUDINI,outlet,activist,HOUDINI > activist
71308500430,HOUDINI,outlet,power,HOUDINI > power
71308500450,HOUDINI,outlet,houdini,HOUDINI > houdini
1106431700,POC,regular,poc,POC > poc
71301309540,HOUDINI,outlet,tree,HOUDINI > tree
